Country,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Score,Health (Life Expectancy),Region,Trust (Government Corruption),Year
Kyrgyzstan,,0.53,1.416,0.54,0.281,5.131,0.594,,0.035,2018
Bosnia and Herzegovina,,0.915,1.078,0.28,0.216,5.129,0.758,,0,2018
Mongolia,,0.914,1.517,0.395,0.253,5.125,0.575,,0.032,2018
Vietnam,,0.715,1.365,0.618,0.177,5.103,0.702,,0.079,2018
Indonesia,,0.899,1.215,0.538,0.484,5.093,0.522,,0.018,2018
Bhutan,,0.796,1.335,0.541,0.364,5.082,0.527,,0.171,2018
Somalia,,0,0.712,0.674,0.238,4.982,0.115,,0.282,2018
Cameroon,,0.535,0.891,0.454,0.183,4.975,0.182,,0.043,2018
Bulgaria,,1.054,1.515,0.359,0.064,4.933,0.712,,0.009,2018
Nepal,,0.425,1.228,0.526,0.302,4.88,0.539,,0.078,2018
Venezuela,,0.996,1.469,0.133,0.056,4.806,0.657,,0.052,2018
Gabon,,1.036,1.164,0.356,0.032,4.758,0.404,,0.052,2018
Palestinian Territories,,0.642,1.217,0.266,0.086,4.743,0.602,,0.076,2018
South Africa,,0.94,1.41,0.516,0.103,4.724,0.33,,0.056,2018
Iran,,1.059,0.771,0.459,0.282,4.707,0.691,,0.129,2018
Ivory Coast,,0.541,0.872,0.467,0.146,4.671,0.08,,0.103,2018
Ghana,,0.592,0.896,0.499,0.212,4.657,0.337,,0.029,2018
Senegal,,0.429,1.117,0.406,0.138,4.631,0.433,,0.082,2018
Laos,,0.72,1.034,0.626,0.23,4.623,0.441,,0.174,2018
Tunisia,,0.9,0.906,0.271,0.04,4.592,0.69,,0.063,2018
Albania,,0.916,0.817,0.419,0.149,4.586,0.79,,0.032,2018
Sierra Leone,,0.256,0.813,0.355,0.238,4.571,0,,0.053,2018
Congo (Brazzaville),,0.682,0.811,0.514,0.091,4.559,0.343,,0.077,2018
Bangladesh,,0.532,0.85,0.58,0.153,4.5,0.579,,0.144,2018
Sri Lanka,,0.918,1.314,0.585,0.307,4.471,0.672,,0.05,2018
Iraq,,1.01,0.971,0.304,0.148,4.456,0.536,,0.095,2018
Mali,,0.37,1.233,0.367,0.139,4.447,0.152,,0.056,2018
Namibia,,0.874,1.281,0.519,0.051,4.441,0.365,,0.064,2018
Cambodia,,0.549,1.088,0.696,0.256,4.433,0.457,,0.065,2018
Burkina Faso,,0.314,1.097,0.312,0.175,4.424,0.254,,0.128,2018
Egypt,,0.885,1.025,0.312,0.092,4.419,0.553,,0.107,2018
Mozambique,,0.198,0.902,0.531,0.206,4.417,0.173,,0.158,2018
Kenya,,0.493,1.048,0.504,0.352,4.41,0.454,,0.055,2018
Zambia,,0.562,1.047,0.503,0.221,4.377,0.295,,0.082,2018
Mauritania,,0.557,1.245,0.129,0.134,4.356,0.292,,0.093,2018
Ethiopia,,0.308,0.95,0.452,0.22,4.35,0.391,,0.146,2018
Georgia,,0.853,0.592,0.375,0.038,4.34,0.643,,0.215,2018
Armenia,,0.816,0.99,0.26,0.077,4.321,0.666,,0.028,2018
Myanmar,,0.682,1.174,0.58,0.598,4.308,0.429,,0.178,2018
Chad,,0.358,0.907,0.189,0.181,4.301,0.053,,0.06,2018
Congo (Kinshasa),,0.069,1.136,0.312,0.197,4.245,0.204,,0.052,2018
India,,0.721,0.747,0.539,0.172,4.19,0.485,,0.093,2018
Niger,,0.131,0.867,0.39,0.175,4.166,0.221,,0.099,2018
Uganda,,0.322,1.09,0.45,0.259,4.161,0.237,,0.061,2018
Benin,,0.378,0.372,0.44,0.163,4.141,0.24,,0.067,2018
Sudan,,0.605,1.24,0.016,0.134,4.139,0.312,,0.082,2018
Ukraine,,0.793,1.413,0.163,0.187,4.103,0.609,,0.011,2018
Togo,,0.259,0.474,0.434,0.158,3.999,0.253,,0.101,2018
Guinea,,0.344,0.792,0.394,0.185,3.964,0.211,,0.094,2018
Lesotho,,0.472,1.215,0.423,0.116,3.808,0.079,,0.112,2018
Angola,,0.73,1.125,0,0.079,3.795,0.269,,0.061,2018
Madagascar,,0.262,0.908,0.221,0.155,3.774,0.402,,0.049,2018
Zimbabwe,,0.357,1.094,0.406,0.132,3.692,0.248,,0.099,2018
Afghanistan,,0.332,0.537,0.085,0.191,3.632,0.255,,0.036,2018
Botswana,,1.017,1.174,0.557,0.042,3.59,0.417,,0.092,2018
Malawi,,0.186,0.541,0.531,0.21,3.587,0.306,,0.08,2018
Haiti,,0.315,0.714,0.025,0.392,3.582,0.289,,0.104,2018
Liberia,,0.076,0.858,0.419,0.206,3.495,0.267,,0.03,2018
Syria,,0.689,0.382,0.088,0.376,3.462,0.539,,0.144,2018
Rwanda,,0.332,0.896,0.636,0.2,3.408,0.4,,0.444,2018
Yemen,,0.442,1.073,0.244,0.083,3.355,0.343,,0.064,2018
Tanzania,,0.455,0.991,0.481,0.27,3.303,0.381,,0.097,2018
South Sudan,,0.337,0.608,0.112,0.224,3.254,0.177,,0.106,2018
Central African Republic,,0.024,0,0.305,0.218,3.083,0.01,,0.038,2018
Burundi,,0.091,0.627,0.065,0.149,2.905,0.145,,0.076,2018
